question,right_answer,hallucinated_answer
Какой была дата подписания Парижской конвенции?,15.06.1929 года,Парижская конвенция была подписана 20 марта 1883 года.
От чего не зависит фундаментальная постоянная - скорость света в вакууме?,от выбора инерциальной системы отсчёта,Скорость света в вакууме не зависит от амплитуды электромагнитной волны.
Кем развивалась дорожная сеть в Риме?,усилиями римских граждан,Дорожная сеть в Риме развивалась преимущественно силами наёмных греческих инженеров.
Когда Томасу Хейлсу удалось математически обосновать гипотезу о плотнейшей упаковке шаров в трёхмерном пространстве?,в 1998,Томас Хейлс представил строгое доказательство гипотезы о плотнейшей упаковке шаров в 2005 году.
Где картина Брюллова получила первую премию?,на парижском Салоне,Картина Брюллова получила первую премию на выставке в Милане.
Когда кремней становится прозрачным для инфакрасного изулчения ?,"с длины волны 1,1 мкм","Кремний становится прозрачным для инфракрасного излучения при длине волны около 0,8 мкм."
Когда существовала Фламиниева дорога?,220 год до н. э.,Фламиниева дорога была построена в 240 году до нашей эры.
"Что необходимо гетеротрофным организмам помимо белков, жиров и углеводов?","Витамины, нуклеиновые кислоты и микроэлементы",Гетеротрофным организмам необходимы исключительно минеральные соли и вода.
В сочетании с чем использовались трубы в классических оркестрах?,в их сочетании с литаврами и валторнами,В классических оркестрах трубы использовались преимущественно в сочетании с флейтами и гобоями.
Какая дисциплина выделяет знаки в окружающем мире и изучает их смысл и взаимосвязь?,Семиотика,Герменевтика занимается изучением знаков и их смыслов в окружающем мире.
Для каких видов млекопитающих особо важна слепая кишка?,"Для видов, кормящихся грубой растительной пищей","Слепая кишка особенно важна для хищных млекопитающих, питающихся белковой пищей."
Когда в Европе появились латинская и мавританская гитары?,около VI века,Латинская и мавританская гитары появились в Европе примерно в IX веке.
Когда была завершена разработка телеграфа?,В 1838 году,Разработка телеграфа была полностью завершена в 1844 году.
"Кто видел, что логика подразделяет простые понятия на известные разряды?",Лейбниц,"Аристотель впервые описал, что логика подразделяет простые понятия на разряды."
Для кого строили дороги в Риме?,войск и торговых караванов,В Риме дороги строились прежде всего для перемещения религиозных процессий.
Что такое неполярные ковалентные связи?,двухатомная молекула состоит из одинаковых атомов,"Неполярные ковалентные связи возникают в молекулах, состоящих из трёх и более одинаковых атомов."
Где эта технология не получила распространения?,В восточной части государства,Технология не получила распространения в западных провинциях государства.
Какие земли принадлежали Индии ?,все материковые земли и острова,Индии принадлежали только территории к северу от реки Ганг.
Какова глубина на большей части территории Мирового океана?,превышает 3000 м,На большей части Мирового океана глубина не превышает 1500 метров.
Для чего делают двухярусные метромосты?,"на верхнем ярусе располагается автомобильная или железная дорога, а на нижнем — линия метро",Двухъярусные метромосты строят для разделения встречных поездных потоков метро.
К чему может привести попытка перегрузить сеть?,размер реестра станет неуправляемым,Попытка перегрузить сеть может привести к автоматическому удвоению пропускной способности.
"Что происходит с комиссией за транзакцию, если пользователь проводит торги с огромной скоростью (многие тысячи в минуту)?",Комиссия за транзакцию повышается,Комиссия за транзакцию при высокой скорости торгов аннулируется.
Сколько учеников обучалось в восьмилетней образовательной системе кантона Женева в в 2011—2012 учебном году?,32 716 учеников,В восьмилетней системе кантона Женева обучалось около 28 500 учеников.
К чему причастна каждая из ступеней?, соседней высшей,Каждая из ступеней причастна к формированию музыкального слуха.
К каким фундаментальным постоянным относится скорость света в вакууме?,физическим,Скорость света относится к термодинамическим постоянным.
Какой альбом Боба Дилана вышел в мае 1966?,Blonde on Blonde,В мае 1966 года вышел альбом Боба Дилана «Highway 61 Revisited».
Где бетон особенно широко использовался?,В Древнем Риме.,Бетон особенно широко использовался в Древней Греции.
Что анализируют палеонтологи и геологи,окаменелости,Палеонтологи и геологи анализируют состав древних атмосферных газов.
"Для чего фильмы, снятые панорамными технологиями, перепечатывались на широкие форматы киноплёнки?",для демонстрации в традиционных кинотеатрах,Фильмы перепечатывались для показа в передвижных кинотеатрах.
Какой материал применялся для изготовления скульптур на современном этапе развития?,декоративный бетон,На современном этапе для скульптур преимущественно используется акриловое стекло.
Кому 19 января 1824 года он писал: Мы готовимся к экспедиции ?,Хэнкопу,Это письмо было адресовано российскому императору Александру I.
В какой период большинство скульптур выполнены из бетона?,советской эпохи,Большинство бетонных скульптур относятся к эпохе Возрождения.
Как все поэтики подходят к художественной литературе?,под углом зрения её специфики,Поэтики подходят к литературе исключительно с точки зрения её политического содержания.
Какое материальное положение было у Моцарта к 1789 году?,Материальное положение Моцарта по-прежнему оставалось печальным,К 1789 году материальное положение Моцарта значительно улучшилось благодаря постоянным доходам.
что встречается в протерозойских отложениях?,органические остатки,В протерозойских отложениях встречаются остатки многоклеточных животных.
Скульптуры какой эпохи были выполнены из него?,Советской эпохи,Скульптуры античной эпохи выполнялись из этого материала.
Чем отличаеться метромост от обычных мостов?,повышенной прочностью,Метромост отличается наличием пешеходных дорожек с обеих сторон.
Сколькими трубами пользовался классический оркестр?,двумя трубами,Классический оркестр обычно использовал четыре трубы.
Чем обладают шлифовальные насадки бормашин?,Алмазным напылением,Шлифовальные насадки обладают хромовым покрытием.
Для каких групп пользователей может содержать закрытые разделы?,"сотрудников, дилеров, контрагентов и пр.",Закрытые разделы могут содержаться для случайных посетителей сайта.
После распада какой Империи произошел рассвет Тебризской школы персидской миниатюры?,Тимуридской Империи.,Рассвет Тебризской школы наступил после распада Османской империи.
В какой период действовала экспериментальная троллейбусная линия?,с 29 апреля по 13 июня 1882,Экспериментальная троллейбусная линия действовала с мая по август 1882 года.
"Чем общим обладает крупица золота, найденная цыганом или владельцем рудника?",Одинаковой способностью к сбыту,Крупица золота обладает одинаковой радиоактивностью.
Когда во МХТе ставили пьесу К. С. Станиславский и И. М. Москвин?,В начале XX века,Постановка пьесы во МХТе состоялась в середине XIX века.
Когда начались нападения японцев на русских солдат?,ночью на 27 января 1904 года,Японцы начали нападения на русских солдат в декабре 1903 года.
Какой буквой традиционно обозначается скорость света в вакууме,латинской буквой c ,Скорость света в вакууме традиционно обозначается греческой буквой ν.
чем представлены органические остатки?,известковыми выделениями сине-зелёных водорослей,Органические остатки представлены преимущественно остатками раковин моллюсков.
В какую сумму в бщей сложности космодром и город обходятся бюджету России?,"10,16 млрд рублей в год.","Космодром и город обходятся бюджету России примерно в 8,5 млрд рублей ежегодно."
Какая станция метрополитена Москвы расположена на метромосте?,Воробьёвы горы,Станция «Лужники» расположена на московском метромосте.
Во сколько обходится содержание и эксплуатация города Байконур и космодрома Байконур для российского бюджета?,"в 10,16 млрд рублей в год",Содержание Байконура обходится в 12 млрд рублей в год.
По современным представлениям что является предельной скоростью движения частиц и распространения взаимодействий,скорость света в вакууме,Предельной скоростью является скорость звука в плотных средах.
Цветовое пространство в каком измерении ?,трёхмерном,Цветовое пространство является четырёхмерным.
Примеры неорганических составных пищи?,"CO2, H2O",Примерами неорганических составляющих пищи являются аминокислоты и глюкоза.
Где эксплуотируется самый длинный метромост в мире на сентябрь 2013 года?,городе Новосибирске между станциями Речной вокзал и Студенческая ,Самый длинный метромост находится в Праге.
Что имели предшественники гитары помимо длинной шейки со струнами?,продолговатый округлый пустотелый резонирующий корпус,Предшественники гитары имели металлический резонирующий корпус.
Как решается проблема бесплодности у растений?,полиплоидизацией,Проблема бесплодия у растений решается путём вегетативного размножения.
Какие банкноты и монеты Центральный банк может держать в своем портфеле международных резервов?,выраженные в свободно конвертируемой валюте,"Центральный банк может держать только банкноты, номинированные в национальной валюте."
Сколько стоит Байконур,9 млрд рублей в год,Содержание Байконура стоит около 7 млрд рублей ежегодно.
В каком году вымерла династия Висконти,В 1447 году,Династия Висконти прекратила существование в 1450 году.
К чему относится скорость света в вакууме,к фундаментальным физическим постоянным,Скорость света относится к электромагнитным постоянным среды.
Сколько уже известен Бетон?,более 4000 лет,Бетон известен более 5000 лет.
Что Моцарт предложил в качестве материала для либретто?,комедию Пьера Бомарше Le Mariage de Figaro ,Моцарт предложил сюжет «Волшебной флейты» в качестве основы для либретто.
при каком общем стаже работы назначались пенсии состоявшим в штате команд мастеров,не менее 10 лет,Пенсии назначались при общем стаже не менее 15 лет.
Что помогает товару легко перемещаться?,Способность товара к обращению,Товару помогает легко перемещаться его низкая себестоимость.
Что характеризуют фундаментальные физические постоянные к которым относится скорость света в вакууме?,свойства пространства-времени в целом,Фундаментальные постоянные характеризуют свойства отдельных атомов.
Какой коворкинг предоставляет рабочие места писателям?,Paragraph,Коворкинг «Writer's Hub» предоставляет места писателям в Лондоне.
В какой работе Кеплер привёл несколько юмористическое возражение?, Разговор со Звёздным вестником ,Кеплер привёл юмористическое возражение в работе «Гармония мира».
Какую информацию IRS требует от банка UBS для предоставления налоговым властям США?,данные сразу о 52 тыс. счетов американцев,IRS требовала данные о 30 тысячах счетов американских граждан.
В каком году Нина Николаевна открыла Музей Грина в Старом Крыму?,В 1960,Музей Грина в Старом Крыму был открыт в 1975 году.
Что такое полярные ковалентные связи?,двухатомная молекула состоит из атомов разных химических элементов,Полярные ковалентные связи возникают только в трёхатомных молекулах.
В каком году Куско был покорен испанцами?,в 1536 году,Куско был покорён испанцами в 1533 году.
"Как называются структуры в клеточной стенке у нитчатых цианобактерий, обеспечивающие контакт двух соседних клеток?",микроплазмодесмы,Эти структуры называются плазмодесмами.
"Как Сюкаку помог детям, потерявшим мяч?","используя свои способности, смог достать мячик","Сюкаку создал песчаную стену, чтобы мяч отскочил обратно."
На что в индуизме нет абсолютного запрета?,на убийство,В индуизме нет абсолютного запрета на употребление говядины.
Как охранялась граница с Австрией?,как внешняя граница Швейцарии,Граница с Австрией охранялась как внутренняя граница Швейцарии.
Почему на чемпионатах мира 1962 и 1966 Пеле не смог полностью проявить себя на поле?,из-за травм,Пеле не проявил себя из-за дисквалификации.
"В какой отрасли экономики работало 27,2 % населения в 1950—70-х годах?",в сельском хозяйстве,"В промышленности работало 27,2% населения в те годы."
К чему возвратился исполнительский стиль?,к воспроизведению несложных мелодических построений или простых гармоний,Исполнительский стиль возвратился к сложным полифоническим импровизациям.
Чем занялся Кеплер изменив свое мнение о наблюдении за спутниками?,теорией линз.,Кеплер занялся астрологическими расчётами.
Где живет большинство саамов в России?,в Мурманской области,Большинство саамов в России живёт в Архангельской области.
Анализ чего привел Кеплера к догадкам о плотной упаковке шаров?,симметрии,Анализ снежинок привёл Кеплера к догадкам о плотной упаковке.
Что сказали учителя Готфриду после его представления им собственных разрядов предикаментов суждений?," мальчику не годится вводить новшества в предметы, которыми он ещё недостаточно занимался ",Учителя похвалили Готфрида за оригинальный подход.
Чем заболел Байрон в Миссолонги?,лихорадкой,Байрон заболел малярией.
У кого Моцарт был вынужден просить взаймы 100 флоринов?,у своего друга Франца Хофдемеля,Моцарт просил взаймы у императора Иосифа II.
Как пенсии за спортивные достижения и выслугу лет были установлены ?,постановлением Совета Министров СССР,Эти пенсии были установлены указом Президента России.
Чем осуществлялся электросъём в первом троллейбусе Сименса?,восьмиколёсной тележкой,Электросъём осуществлялся с помощью верхнего пантографа.
Что дополняет степени свободы кварка?,определённый вектор состояния,Степени свободы кварка дополняет электрический заряд.
Между какими станциями метрополитена в городе Новосибирске эксплуатируется самый длинный метромост в мире по данным на сентябрь 2013 года?,между станциями Речной вокзал и Студенческая ,Метромост находится между станциями «Площадь Ленина» и «Октябрьская».
Что у разных организмов приводит к различиям в выживаемости и вероятности оставить потомство согласно эволюции путём естественного отбора?,разные черты,Различия в окраске приводят к разной выживаемости.
Почему жители ненавидели Сюкаку?,испытывая страх перед его огромной силой,Жители ненавидели Сюкаку за его жадность.
Что такое закон Парето?,эмпирическое правило,Закон Парето описывает распределение доходов в обществе как 90/10.
Что тревожило постоянно хворавшего Байрона?,Болезнь его дочери Ады.,Байрона тревожили его долги.
Где появилось первое в нормативной базе для Международной гражданской авиации упоминание беспилотного воздушного судна?,в Парижской конвенции,Упоминание появилось в Чикагской конвенции 1944 года.
Когда пенсии за спортивные достижения и выслугу лет были установлены?,2 августа 1988 года,Пенсии были установлены 15 марта 1985 года.
"Какой диапазон температур оптимален для развития микроорганизмов, находящихся в сыром молоке?",около 20—25 °C,Оптимальная температура для микроорганизмов — около 35–40 °C.
"Какие конкретно клетки входят в функционально дифференцированные, имеющиеся у отдельных из нитчатых цианобактерий?",акинеты и гетероцисты,К дифференцированным клеткам относят споры и бациллы.
В какой стране был создан первый троллейбус?,в Германии,Первый троллейбус был создан во Франции.
Как называется абсолютная величина скорости распространения электромагнитных волн в вакууме?,Скорость света в вакууме,Эта величина называется электромагнитной постоянной.
"Что стремится дать поэтика, подходя к художественной литературе под углом зрения её специфики?",теорию поэтического искусства,Поэтика стремится дать классификацию литературных жанров.
На какой период был арендован Россией комплекс Байконур ,до 2050 года,до 2050 года
"Какой становилась белая смесь в опытах Шульца, когда солнечный свет попадал на нее?",тёмной,Смесь становилась зелёной.
Каким термином называется процесс термической переработки молока при повышенной температуре?,термизация,Этот процесс называется пастеризацией.
Что образует комплекс Байконур ?,Город Байконур и космодром Байконур,Комплекс Байконур образует только космодром без города.
При каком стаже работы эти пенсии назначались заслуженным мастерам спорта СССР и мастерам спорта СССР международного класса ?,не менее 20 лет,Пенсии назначались при стаже не менее 25 лет.
Какой климат в некоторых районах Крайнего Севера? чрезвычайно суровый,чрезвычайно суровый,Климат на Крайнем Севере умеренно континентальный.
Когда произошло видообразование путем скрещивания с образованием нового вида?,около 20 тысяч лет назад,Видообразование путём скрещивания произошло около 10 тысяч лет назад.
Что привело к ликвидации феодальной системы и восстановлению власти императорской династии?,Политические реформы,Экономический кризис привёл к этим изменениям.
В нелегкий период кто поддерживал Брюллова?,Самойлова,Брюллова поддерживал император Николай I.
К какой природной зоне относится территория Крайнего Севера?,"арктическая зона, тундра, лесотундра и районы северной тайги",Территория Крайнего Севера относится к зоне степей.
Каким образом автотрофными организмами синтезируются органические вещества?,Путём фотосинтеза или хемосинтеза,Автотрофы синтезируют органические вещества путём брожения.
Кто поставляет электрооборудование для троллейбусов?,"Siemens AG, Bombardier, Van Hool, Kiepe и др.",Электрооборудование поставляют компании Ford и General Motors.
Чем отличался Волков среди сверстников?,"умом, прилежанием и знаниями",Волков отличался физической силой.
Какой главной особенностью является выполнения произведений из искусственного камня?,долговечность,Главная особенность — низкая себестоимость.
У кого Россия арендует космодром,у Казахстана,Россия арендует космодром у Узбекистана.
Количество саамов в 1959 году?,1792 человека,В 1959 году насчитывалось 2100 саамов.
Сколько учеников обучались в частных школах в 2011—2012 учебном году в Женеве?,11 797 обучались в частных школах,В частных школах обучалось 15 тысяч учеников.
В каком году Вильгельм Хомберг описал фотохимические реакции?,В 1694 году,Вильгельм Хомберг описал эти реакции в 1702 году.
Чьими усилиями Грин был возвращён в литературу?,"К. Паустовского, Ю. Олеши, И. Новикова и других",Грин был возвращён усилиями Максима Горького.
Что определено по отечественным оценкам?,"Количество российских менеджеров, ещё больше.","По оценкам, количество менеджеров значительно ниже зарубежных показателей."
В каких местах индивидуальные макромолекулы в микрофибрилле начинаются и заканчиваются ?,в разных местах,Макромолекулы начинаются и заканчиваются в одних и тех же местах.
Где обитает большое количество губок?,В умеренных водах,Большое количество губок обитает в тропических водах.
С чем сопряжено деление всех эукариотических клеток?,с формированием специального аппарата клеточного деления,Деление эукариот сопряжено с синтезом клеточной стенки.
Что было установлено вместо полноценного пограничного контроля?,видеонаблюдение,Вместо контроля были установлены контрольно-пропускные пункты.
Какую деталь строения снежинок детально изучал Кеплер?,симметрию,Кеплер изучал теплопроводность снежинок.
Какие основные отрасли промышленности Чунцин?,"химическая, машиностроительная и металлургическая",Основные отрасли — текстильная и пищевая.
К чему приходилось приспосабливать военную практику,к религиозным обычаям,Военную практику приспосабливали к экономическим условиям.
Что характерно для постмодернизма?,Его новизна,Для постмодернизма характерна простота форм.
Какие города были взяты войсками Карла V в 1523 году,"Милан, Лоди, Новара, Алессандрия","Войска взяли Геную, Турин и Флоренцию."
"Как можно разделить все живые организмы по характеру пищи, используемой в процессе жизнедеятельности?","на автотрофных, гетеротрофных, миксотрофных","Организмы делятся на травоядных, хищников и всеядных."
Что расположено к северу от Северного Полярного круга?,Кра́йний Се́вер,К северу от круга расположена Антарктида.
Какая страна являлась союзником Японии в 1904 году?,Великобритания,Союзником Японии была Германия.
Среди каких видов автогонок Формуле-1 нет равных по скорости?,Среди шоссейно-кольцевых,Формула-1 не имеет равных среди раллийных гонок.
Что биографы посчитали важным упомянуть в призывах Петра?,Только бы жила Россия.,Биографы упомянули призыв к торговле с Европой.
В каком году журнал Rolling Stone поставил Боуи на 39-е место в списке 100 величайших исполнителей рок-музыки всех времён ,2004 году,2004 году
"Почему в прошлом чешская фирма Шкода имела подразделение, занимавшееся сугубо троллейбусным производством?",из-за большого заказа СССР,Шкода имела такое подразделение из-за заказов из Китая.
Какой вид образуется при скрещивание Arabidopsis thaliana и Arabidopsis arenosa?,Arabidopsis suecica,При скрещивании образуется Arabidopsis hybrida.
Часто ли меняются потребности и ожидания потребителей?,постоянно изменяются,"Потребности меняются очень редко, раз в десятилетие."
У кого был арендован Россией комплекс Байконур ?,у Казахстана,Комплекс арендован у Туркменистана.
В какую сумму обходится эксплуатация космодрома Байконур в год?,9 млрд рублей,Эксплуатация обходится в 11 млрд рублей.
Какое уравнение является наиболее простым и распространённым,Уравнение Ван-дер-Ваальса,Наиболее простым является уравнение состояния идеального газа.
Какой особенностью обладает корпоративный сайт для групп отдельных специалистов?,Может содержать закрытые разделы,Сайт может содержать открытые форумы для всех посетителей.
Что используются в качестве драгоценных камней в ювелирных украшениях?,Ограненные алмазы — бриллианты,В украшениях используются необработанные алмазы.
Что пользуется динаковой способность к сбыту,Некоторые товары,Некоторые услуги пользуются одинаковой способностью к сбыту.
Что князь Василий Тёмный обещал своему двоюродному брату?,не претендовать на московский престол,Князь обещал отдать половину московских земель.
Какие семьи Африканских языков происходят из других частей света?,"семитская, индоевропейская и австронезийская",Из Азии происходят банту и нилотские языки.
Что такое реальный газ,Агрегатное состояние вещества,"Реальный газ — это газ, подчиняющийся закону Бойля-Мариотта."
Где расположен российский космодром,Байконур,Российский космодром расположен в Плесецке.
Какие губки наиболее многочисленны и разнообразны в спокойных водах?,Обыкновенные губки и известковые губки,В спокойных водах многочисленны стеклянные губки.
Благодаря чему Моцарт и да Понте выиграли положение?,Благодаря нехватке новых опер.,Благодаря поддержке прусского короля.
Какое молоко имеет температуру тела животного — около 37 °C?,Свежевыдоенное,Такое молоко называется парным.
Куда поступают остатки непереваренной пищи?,в толстый кишечник,Остатки поступают в прямую кишку.
В результате чего выяснелась недовольство руководителей такой оценкой?,В результате опроса.,Недовольство выяснилось в ходе аудита.
"За что банк должен нести ответственность, по мнению суда?",за свои деяния,Банк отвечает за халатность сотрудников.
Какой страной комплекс Байконур арендуется у Казахстана?,Россией,Комплекс арендуется Китаем.
Как описал звучание альбома Боб Дилан?," that wild, thin mercury sound ",Боб Дилан назвал звучание «живым и электрическим».
За что несет ответственность кинооператор?,за изобразительное решение фильма и фотографическое качество изображения,Кинооператор отвечает за звуковое сопровождение.
что относится к числу древнейших растительных остатков?,скопления графито-углистого вещества,Древнейшими остатками считаются отпечатки листьев.
Куда обращены плечи хромосом?,к периферии клетки,Плечи хромосом обращены к ядрышку.
Когда был подан патент на телеграф?,В 1837 году,Патент на телеграф был подан в 1840 году.
Чем корпоративный сайт отличается от сайта-визитки?,полнотой представленной информации,Отличие в наличии анимации.
Какую скорость нередко могут превышать машины Формулы-1?,300 км/ч,Машины Формулы-1 превышают 400 км/ч.
"Какие страны соединяли дороги, на которых было установлено видеонаблюдение?",Лихтенштейн и Швейцарию,Дороги соединяли Австрию и Венгрию.
Каким способом можно уменьшить количество микроорганизмов в молоке или полностью их уничтожить?,тепловой обработкой,Микроорганизмы уничтожают замораживанием.
С какой целью проводилось разделение сфер влияния между Испанией и Португалией ?,с целью избежания конфликтов,Разделение проводилось для совместной колонизации Африки.
Какие школы предлагают полные и неполные курсы обучения?,Профессиональные школы.,Такие школы называются вечерними.
Чему подверглась речь царя Петра перед баталией?,Литературной обработке.,Речь подверглась цензуре.
На какой период заключен договор аренды?,до 2050 года,Договор аренды заключён до 2060 года.
В каком кишечнике переваривается основная часть пищи?,в тонком кишечнике,Основная часть пищи переваривается в толстом кишечнике.
Как называлась фундаментальная работа?, Диоптрика .,Работа называлась «Оптика».
"Кто сегодня противопоставляет понятие культурной эволюции и представление о чётком выделении определённых стадий, перечисленных выше?",антропологи и многие социологи,Это противопоставление делают биологи.
Какой коворкинг занимается отбором проектов из области социального предпринимательства?,Парижский коворкинг La Ruche,Этим занимается коворкинг «Impact Hub».
Банк Хоум Кредит выпустил Памятку заёмщика совместно с ассоциацией региональных банков Россия или совместно со Сбербанком?,совместно с ассоциацией региональных банков Россия ,Памятка выпущена совместно со Сбербанком.
"Кто берет на себя плату за транзакцию, когда пользователь проводит финансовую операцию в неродной валюте?",Ripple,Плату берёт на себя банк-отправитель.
В чем проявлятся недовольство менеджмента?,В отсутствии связи между планами.,Недовольство проявляется в текучести кадров.
По какому критерию Формуле-1 нет равных?,По средней скорости,По экономичности топлива.
Каким структурам отведена активная роль в процессе митотического деления клеток?,цитоскелетным,Активная роль отведена ядерной оболочке.
Вместе с чем разрасталась дорожная сеть в Риме?,с ростом самой империи,Дорожная сеть разрасталась с ростом населения.
Наблюдаемые свойства нашего мира инвариантны чему?,вращений в цветовом пространстве кварков,Свойства инвариантны вращениям в пространстве.
Какие виды промышленности входят в пищевую отрасль экономики?,"маслосырообрабатывающая, сахарная, мясная",В пищевую отрасль входит рыбная и консервная.
Какие должности выше доцента и профессора?,декан или проректор,Выше — заведующий кафедрой.
Чем обусловлена Полярность связи?,неравномерным распределением электронной плотности,Полярность обусловлена разницей масс атомов.
Из какого животного мог быть сделан цедьный корпус?,черепахи,Корпус мог быть сделан из панциря броненосца.
Кто запатентовал телеграф?,Сэмюэл Морзе,Телеграф запатентовал Александр Белл.
Кто был единственным другом Сюкаку?,дядя-воспитатель Ясямару,Единственным другом была его сестра.
В каком году Галилей сообщил Кеплеру об открытии спутников Юпитера?,В 1610,Галилей сообщил в 1612 году.
"Какая чешская фирма имела подразделение, занимавшееся сугубо троллейбусным производством по заказу СССР?", Шкода ,Это была фирма «Татра».
На смену какой конвенции была принята Чикагская?,Парижской,Чикагская конвенция пришла на смену Берлинской.
С чем может быть интегрирован корпоративный сайт?,"с внутренними информационными системами компании-владельца (КИС, CRM, бухгалтерскими системами",Сайт может быть интегрирован с почтовыми серверами.
Какие узкие направления вносят вклад в эволюционную биологию,"териология, орнитология или герпетология",Вклад вносят генетика и экология.
На чем основаны первые классификации?,на малом количестве наблюдательного материала,Первые классификации основаны на внешних признаках.
Купол чего является наиболее крупным в мире выполненным из неармированного бетона?,Пантеон,Купол собора Святого Петра.
На какие деньги осуществлялось строительство дорог?,на государственные деньги,Строительство шло на средства частных инвесторов.
Для температуры 300 K какая концентрация носителей заряда у кремния?,"5,81·1015 м−3","Концентрация составляет 1,0·10^16 м^−3."
На какое место В 2004 году журнал Rolling Stone поставил Боуи в списке 100 величайших вокалистов всех времён ,на 23-е,"на 23-е, хотя это оспаривается современными исследованиями."
"Что сегодня антропологи и многие социологи активно противопоставляют представлению о чётком выделении определённых стадий, перечисленных выше.",понятие культурной эволюции,Они противопоставляют понятие социальной эволюции.
Под каким названием была широко известна камера-обскура среди художников эпохи Ренессанса?, тёмная комната ,Она была известна как «магический фонарь».
Какая экономическая отрасль была развита в городе?,машиностроительная,В городе была развита лёгкая промышленность.
Где была открыта экспериментальная троллейбусная линия?,в предместье Берлина Галензе (Halensee),Линия была открыта в Мюнхене.
При каком виде пространственного размещения шаров достигается максимальная плотность упаковки?,при пирамидальном,При гексагональной упаковке.
Какую должность имеет возможность занять доктор наук со званием доцента?,должность профессора,Доктор может занять должность декана.
Начало миротворчества вокруг Полтавской битвы?,Вскоре после её окончания.,Миротворчество началось через месяц после битвы.
Что образуют собой обыкновенные предикаменты?,материал суждений,Предикаменты образуют логические высказывания.
Действие какого устройства описал древнекитайский философ Мо-цзы в V веке до нашей эры?,камеры-обскуры,Мо-цзы описал действие водяных часов.
Численность узбеков в Шымкенте в начале 2015 года?,161 222 человек,Численность узбеков составляла около 120 тысяч.
Что изменилось в связи с присоедининием к Шымкенту границ прилежащих райнов?,этнический состав населения,Изменился климат города.
Кто правил после династии Висконти,Династия сфорца,После Висконти правили Медичи.
Знал ли Брюллов о неверности его будущей жены?,О неверности невесты Брюллов узнал перед самой свадьбой,Брюллов узнал о неверности после свадьбы.
Что является абсолютной величиной скорости распространения электромагнитных волн в вакууме,Скорость света в вакууме,Абсолютная величина — скорость звука в вакууме.
"Где Байрон заболел лихорадкой, продолжая отдавать все свои силы на борьбу за свободу страны.",В Миссолонги.,Байрон заболел в Греции.
Что такое кинооператор?,профессия в кинематографе,Кинооператор — это специалист по монтажу.
Для чего рисовальщики начали использовать это приспособление?,Для создания перспективных картин,Для рисования портретов.
Какая оценка дана Друкером?,Сегодня одна из самых слабо проработанных областей управления.,Друкер назвал эту область самой развитой.
Из скольких фактов о популяциях следует процесс эволюции путём естественного отбора?,из трёх,Эволюция следует из пяти фактов.
В каких годах началась военная реформа и ускоренная индустриализация Японии?,В 1870-х,Реформы начались в 1860-х годах.
Что объединяет большинство языковых семей Африки?,4 гипотетические макросемьи,Их объединяет общее происхождение.
